TENANT_ID,COMPANY_NAME,MANDT,BUKRS,WERKS,BLDAT,MATNR,MAKTX,BWART,MENGE,MEINS,DMBTR,WAERS,KOSTL
T001,Tata Manufacturing Ltd,100,1000,PL04,20240608,000000000500013,Motor Spirit,261,"484,42",L,"49.869,62",INR,KST-5007
T001,Tata Manufacturing Ltd,100,1000,PL01,20240325,000000000500015,Structural Steel,101,"2.921,25",KG,"218.579,43",INR,KST-5001
T001,Tata Manufacturing Ltd,100,2000,PL04,20240201,000000000500013,Motor Spirit,261,"534,29",L,"51.565,86",INR,KST-5006
T001,Tata Manufacturing Ltd,100,1000,PL04,20240627,000000000500013,Motor Spirit,261,"464,58",L,"49.006,57",INR,KST-5003
T001,Tata Manufacturing Ltd,100,1000,PL02,20240311,000000000500014,LPG Industrial,261,"142,48",KG,"9.248,57",INR,KST-5005
T001,Tata Manufacturing Ltd,100,1000,PL01,20240530,000000000500014,LPG Industrial,261,"130,43",KG,"8.285,25",INR,KST-5007
T001,Tata Manufacturing Ltd,100,2000,PL02,20240317,000000000500016,Concrete Mix C30,101,"22,51",M3,"126.888,01",INR,KST-5001
T001,Tata Manufacturing Ltd,100,1000,PL01,20240321,000000000500014,LPG Industrial,261,"136,83",KG,"9.198,16",INR,KST-5007
T001,Tata Manufacturing Ltd,100,2000,PL03,20240303,000000000500015,Structural Steel,101,"3.295,11",KG,"273.915,73",INR,KST-5001
T001,Tata Manufacturing Ltd,100,1000,PL04,20240616,000000000500016,Concrete Mix C30,101,"112,31",M3,"525.920,58",INR,KST-5001
T001,Tata Manufacturing Ltd,100,2000,PL03,20240427,000000000500015,Structural Steel,101,"1.471,89",KG,"123.213,50",INR,KST-5007
T001,Tata Manufacturing Ltd,100,2000,PL03,20240611,000000000500012,Diesel EN590,201,"364,89",L,"32.689,54",INR,KST-5001
T001,Tata Manufacturing Ltd,100,2000,PL03,20240105,000000000500016,Concrete Mix C30,101,"12,95",M3,"68.393,42",INR,KST-5002
T001,Tata Manufacturing Ltd,100,1000,PL02,20240209,000000000500014,LPG Industrial,261,"130,96",KG,"8.452,04",INR,KST-5008
